第 一 章 绪论……………………………………1
第 二 章 细胞的基本功能………………………8
第 三 章 血液 …………………………………35
第 四 章 血液循环 ……………………………53
第 五 章 呼吸 …………………………………90
第 六 章 消化和吸收 …………………………107
第 七 章 能量代谢与体温……………………128
第 八 章 尿的生成与排出……………………138
第 九 章 感觉器官的功能……………………159
第 十 章 神经系统的功能……………………170
第十一章 内分泌………………………………203
C. 终板电位是由 Ca2+内流产生的
D. 有不应期
E. 是全或无的
97. 神经-骨骼肌接头处兴奋传递的特点不包括
A. 双向传递
B. 时间延搁
C. 1 对 1 的关系
D. 易受环境因素的影响
E. 易受药物的影响
98. 在肌细胞兴奋-收缩耦联过程中起媒介作用的离子是
A. Na+
B. ClC. K+
D. Ca2+
E. Mg2+
99. 在骨骼肌细胞兴奋-收缩耦联过程中，胞质内的 Ca2+来自
A. 横管膜上电压门控 Ca2+通道开放引起的胞外 Ca2+内流
B. 细胞膜上 NMDA 受体通道开放引起的胞外 Ca2+内流
C. 肌质网上 Ca2+释放通道开放引起的胞内 Ca2+释放
D. 肌质网上 Ca2+泵的反向转运
E. 线粒体内 Ca2+的释放
100. 与粗肌丝横桥头部结合，引起肌小节缩短的蛋白质是
A. 肌球蛋白
B. 肌动蛋白
C. 原肌球蛋白
D. 肌钙蛋白
E. 钙调蛋白
101. 肌丝滑行理论的直接证据是骨骼肌收缩时
A. 明带和 H 带缩短，暗带长度不变
B. 明带缩短，暗带和 H 带长度不变
C. 暗带长度缩短，明带和 H 带不变
D. 明带、暗带和 H 带长度均缩短
E. 明带、暗带和 H 带长度均不变
102. 将一条舒张状态的骨骼肌纤维牵拉伸长后，其
A. 明带长度不变
B. 暗带长度增加
C. H 带长度增加
D. 细肌丝长度增加
E. 粗、细肌丝长度都增加
103. 安静时阻碍肌动蛋白同横桥结合的物质是
A. 肌钙蛋白
B. 肌球蛋白
C. 肌动蛋白
D. 钙调蛋白
E. 原肌球蛋白
104. 骨骼肌细胞中横管的功能是
A. Ca2+的贮存库
B. Ca2+进出肌纤维的通道
C. 营养物质进出肌细胞的通道
D. 将电兴奋传向肌细胞内部
E. 使 Ca2+和肌钙蛋白结合
105. 关于骨骼肌收缩机制，下列哪项是错误的
A. 引起兴奋-收缩耦联的离子是 Ca2+
B. 细肌丝向粗肌丝滑行
C. Ca2+与横桥结合
D. 横桥与肌纤蛋白结合
E. 肌小节缩短
106. 骨骼肌兴奋-收缩耦联的关键部位是
A. 肌膜
B. 肌质网
C. 横管系统
D. 纵管系统
E. 三联管结构
107. 关于前负荷的描述，错误的是
A. 指肌肉收缩前已存在的负荷
B. 使肌肉在收缩前就处于某种被拉长的状态
C. 达到最适前负荷后再增加负荷，肌肉收缩力不变
D. 最适前负荷使肌肉能产生最大的张力
E. 是影响骨骼肌收缩的主要因素
108. 肌肉收缩中的后负荷主要影响肌肉的
A. 兴奋性
B. 初长度
C. 传导性
D. 收缩力量和缩短速度
E. 收缩性
109. 在一定范围内增大后负荷，则骨骼肌收缩时的
A. 缩短速度加快
B. 缩短长度增加
C. 主动张力增大
D. 缩短起始时间提前
E. 初长度增加
110. 关于后负荷的描述，正确的是
A. 在肌肉开始收缩前遇到的负荷
B. 能增加肌肉的初长度
C. 不阻碍收缩时肌肉的缩短
D. 后负荷与肌肉缩短速度呈正比关系
E. 适度后负荷作功最佳
111. 肌肉的初长度取决于
A. 前负荷
B. 后负荷
C. 主动张力
D. 前负荷与后负荷之和
E. 前负荷与后负荷之差
112. 为了便于观察后负荷对肌肉收缩的影响，前负荷应
A. 根据不同后负荷作相应的调整
B. 为零
C. 小于后负荷
D. 加到最大值
E. 固定于一个数值不变
【A2型题】
113. 某神经细胞的静息电位为-70mV，Na+平衡电位为+60mV，用一定数目的葡萄糖分子逐渐替代浸浴液中的部分 Na+后，神经纤维动作电位的幅度将
A. 从 130 mV 逐渐增大
B. 从 130mV 逐渐减小
C. 基本不变
D. 从 60mV 先增大后减小
E. 从 60mV 先减小后增大
114. 某神经细胞的静息电位为-70mV，Na+平衡电位为+60mV，经河豚毒素处理后，其生物电的改变为
A. 静息电位值小于-70mV，动作电位幅度减小
B. 静息电位值减小于-70mV，动作电位幅度加大
C. 静息电位值为-70mV，动作电位幅度减小
D. 静息电位值大于-70mV，动作电位幅度加大
E. 静息电位值大于-70mV，动作电位幅度减小
115. 假设某细胞的静息电位为-70mV，Na+平衡电位为+60mV，低温、缺氧或代谢抑制剂影响细胞的 Na+-K+泵活动时，生物电的改变为
A. 静息电位值增大至-80mV，动作电位幅度减小至 100mV
B. 静息电位值减小至-65mV，动作电位幅度增大至 150m
C. 静息电位值增大至-80mV，动作电位幅度增大至 150mV
D. 静息电位值减小至-65mV，动作电位幅度减小至 125mV
E. 静息电位值和动作电位幅度均不改变
116. 某患者临床症状为：骨骼肌痉挛、瞳孔缩小、流涎、呼吸困难、腹痛。诊断为有机磷农药中毒。其中毒机制是
A. 与 ACh 竞争细胞膜上的受体通道
B. 使胆碱酯酶丧失活性
C. 促进 Ca2+进入神经轴突末梢
D. 使 ACh 释放到接头间隙中过多
E. 抑制 ACh 受体通道功能
【B 型题】
A. 使胞内 Ca2+库释放 Ca2+
B. 活化 PLC
C. 活化 PLA
D. 活化 PKA
E. 活化 PKC
1. cAMP 的作用是
2. DG 的作用是
A. K+外流
B. Na+内流
C. Ca2+内流
D. K+平衡电位
E. Na+平衡电位
3. 神经纤维动作电位所能达到的超射值相当于什么
4. 神经纤维锋电位下降支的形成是由于
A. 阈电位
B. 阈强度
C. 动作电位
D. 静息电位
E. 局部电位
5. 判断组织兴奋性高低的指标通常是用
6. 细胞兴奋的标志是产生
A. 一连串单收缩
B. 一次单收缩
C. 无收缩反应
D. 不完全强直收缩
E. 完全强直收缩
7. 肌肉受到一次阈上刺激时，出现
8. 正常体内骨骼肌收缩几乎都属于
【X 型题】
1. 细胞膜外表面糖链可作为
A. 离子通道
B. 抗原决定簇
C. 膜受体的可识别部分
D. 糖跨膜转运载体
2. 离子通过细胞膜的扩散量取决于
A. 膜两侧该离子浓度梯度
B. 膜对该离子的通透性
C. 该离子的化学性质
D. 该离子所受的电场力
3. 下列物质中，可作用于酶联型受体而实现信号转导的配体有
A. 胰岛素
B. 肾上腺素
C. 甲状腺激素
D. 心房钠尿肽
4. 既可作用于 G 蛋白偶联受体又可作用于通道型受体的配体有
A. 肾上腺素
B. 乙酰胆碱
C. γ-氨基丁酸
D. 心房钠尿肽
5. 用哇巴因抑制钠泵活动后，细胞功能发生的变化有
A. 静息电位绝对值增大
B. 动作电位幅度降低
C. Na+-Ca2+交换增加
D. 胞质渗透压升高
6. 下列选项中，可使骨骼肌松弛的途径有
A. 促使 Ca2+进入运动神经末梢
B. 抑制运动神经末梢释放递质
C. 阻断终板膜上一价非选择性阳离子通道
D. 抑制胆碱酯酶活性三、填空题
1. 根据参与的特殊蛋白质的不同，易化扩散可分为：由 介导和由 介导的易化扩散。
2. 神经-骨骼肌接头处兴奋传递的递质是 ，与终板膜上 相结合，主要引起 内流，使终板膜去极化，形成 。
3. 神经细胞动作电位的幅度决定于细胞内外的 浓度差，当用河豚毒阻断 通道后，则动作电位不能产生。
4. 葡萄糖和氨基酸等物质的逆浓度差跨膜转运必须与 一起同转
31运体结合进行，此现象称为 。四、问答题
1. 易化扩散分为哪几种？各有何特点？
2. 试述钠泵的本质、作用和生理意义。
3. 什么是静息电位？它是怎样形成的？
4. 增加细胞外液中的 K+浓度，神经纤维的静息电位和动作电位有何改变？为什么？
5. 什么是动作电位？它是怎样形成的？
6. 试述神经-肌接头处兴奋的传递过程。
【参考答案】一、名词解释
1. 化学门控通道：通道蛋白的一种，其开放与关闭受膜外（如神经递质）或膜内（如 Ca2+浓度）某种特定化学信号物质的控制。在细胞的跨膜信号转导中具有重要作用。
2. 原发性主动转运：是指离子泵利用分解 ATP 产生的能量将离子逆浓度梯度和（或）电位梯度进行跨膜转运的过程。
3. 兴奋性：组织细胞接受刺激后产生反应的能力或特性。
4. 阈电位：细胞去极化达到刚能触发动作电位的临界膜电位水平。
5. 兴奋-收缩耦联：将肌细胞电兴奋和机械收缩联系起来的中介过程。
二、选择题
【A1型题】
1.C 2.C 3.C 4.B 5.B 6.D 7.E 8.A 9.D 10.C
11.D 12.B 13.B 14.C 15.B 16.E 17.E 18.A 19.C 20.D
21.B 22.A 23.C 24.C 25.C 26.A 27.E 28.A 29.D 30.D
31.D 32.A 33.C 34.C 35.D 36.B 37.B 38.B 39.C 40.A
41.A 42.D 43.D 44.C 45.D 46.C 47.D 48.C 49.E 50.E
51.C 52.D 53.A 54.A 55.A 56.D 57.B 58.B 59.C 60.E
61.B 62.C 63.C 64.B 65.D 66.C 67.E 68.A 69.E 70.C
71.E 72.B 73.C 74.C 75.A 76.C 77.E 78.D 79.A 80.A
81.B 82.E 83.A 84.D 85.D 86.D 87.C 88.B 89.C 90.A
91.B 92.A 93.C 94.D 95.C 96.A 97.A 98.D 99.C 100.B
101.A 102.C 103.E 104.D 105.C 106.E 107.C 108.D 109.C 110.E
111.A 112.E
【A2型题】113.B 114.C 115.D 116.B
【B 型题】1.D 2.E 3.E 4.A 5.B 6.C 7.B 8.E
【X 型题】1.BC 2.ABD 3.AD 4.BC 5.BD 6.BC三、填空题
1. 通道 载体
2. ACh N2型乙酰胆碱受体阳离子通道 Na+ 终板电位
3. Na+ Na+通道
4. Na+ 继发性主动转运四、问答题
1. 易化扩散包括通道介导的易化扩散和载体介导的易化扩散。（1）经通道介导的跨膜转运特点：①离子选择性；②门控特性。（2）经载体易化扩散特点：①饱和现象；②结构特异性；③竞争性抑制。
2. 钠泵是镶嵌在膜的脂质双分子层中的一种特殊蛋白质，具有 ATP酶的活性，其本质是 Na+-K+依赖式 ATP 酶。作用是能分解 ATP 使之释放能量，逆着浓度差或电位差把 Na+移出膜外，同时把 K+移入膜内，形成和保持膜内高 K+和膜外高 Na+的不均衡离子分布。其生理意义主要是：①细胞膜内高 K+为胞质内许多代谢反应所必需；②维持胞内渗透压和细胞容积；③建立 Na+的跨膜浓度梯度，为继发性主动转运的物质提供势能贮备；④由钠泵活动形成的跨膜离子浓度梯度也是细胞发生电活动的前提条件；⑤钠泵活动是生电性的，可直接
33影响膜电位，使膜内电位的负值增大。
3. 静息电位是指细胞处于安静状态时存在于膜内外两侧的电位差。静息电位的形成原因是在安静状态下，细胞内外离子的分布不均匀，膜外高 Na+，膜内高 K+。安静时膜主要对 K+有通透性，故 K+顺浓度梯度移向膜外，随着 K+的移出，会出现膜内变负而膜外变正的电场力，当浓度差和电场力达到平衡时，膜电位就稳定下来即静息电位。可见，静息电位是由 K+外流形成的，相当于 K+外流的平衡电位。
4. 増加细胞外液中的 K+浓度，可使神经纤维的静息电位减小。这是由于膜两侧 K+浓度差减小，使 K+外流减少，静息电位向新的、较低的平衡电位移动的结果。细胞外液中 K+浓度的轻度增加，可使膜电位下降、靠近阈电位，所以神经纤维易爆发动作电位；但由于此时电压门控Na+通道的通透性较正常静息电位时低，加上膜电位下降减少了 Na+内流的驱动力，故动作电位的幅度将减小，上升速率将减慢。当细胞外液K+浓度过高时，膜电位进一步下降，可导致电压门控 Na+通道失活，使组织兴奋性降到零。这时，任何强大的刺激都不能引起动作电位的产生。
5. 动作电位是膜受刺激后在原有的静息电位基础上发生的一次膜两侧电位的快速的倒转和复原，其主要标志是锋电位。形成原因：细胞受刺激去极化达到阈电位时，膜对 Na+的通透性突然增大，Na+迅速内流，出现超射。故锋电位的上升支是 Na+快速内流造成的，相当于 Na+的平衡电位。由于 Na+通道迅速失活，同时电压门控性 K+通道开放， K+迅速外流，形成快速下降支，故锋电位的下降支是 K+快速外流所致。锋电位之后膜电位缓慢复极至静息电位的部分称为后去极化电位（又称负后电位），是 K+快速外流的 K+在细胞膜外堆积，使 K+缓慢外流引起的。后去极化电位复极到静息电位水平后继续发生超极化，然后再恢复到降息电位水平，这段电位变化称为后超极化电位（又称正后电位）。后超极化是生电性钠泵工作的结果当运动神经纤维传来的动作电位到达神经末梢时，接头前膜的去极化引起该处电压门控 Ca2+通道的开放，
Ca2+内流，使大量囊泡向接头前膜移动融合，并通过胞吐作用将囊泡中的 ACh 释放入接头间隙；ACh 扩散至接头后膜，与膜上 N2型 ACh 受体结合并使之激活，出现以 Na+内流为主的离子电流，使终板膜发生去极化，产生终板电位；终板电位通过电紧张传播的形式传向邻旁具有电压门控钠通道的一般肌膜，使之去极化达到阈电位而爆发动作电位。
35第三章 血液
【学习要求】
【掌握】血液的组成、血量、血细胞比容、血液的理化特性；红细胞的数量、生理特性、功能、生成及其调节，血小板的数量、生理特性和在止血中的作用；生理性止血的基本过程，凝血因子概念，血液凝固的过程；人类血型分类及依据，ABO 血型的鉴定、Rh 血型系统，血量和输血原则。
【熟悉】白细胞的分类和数量、白细胞的生理特性和功能；凝血因子，体内生理性凝血机制，血液凝固的负性控制，生理性抗凝物质；纤维蛋白的溶解及其功能。
【了解】血细胞生成的部位和一般过程，红细胞的破坏；血小板的生成、调节与破坏；白细胞和血小板血型。
【习题】一、名词解释
1. 血细胞比容（hematocrit）
2. 生理性止血（hemostasis）
3. 血液凝固（blood coagulation）
4. 纤维蛋白溶解（fibrinolysis）
5. 血型（blood group）
二、选择题
【A1型题】
1. 血浆与组织液各种成分浓度的主要区别是
A. Na+
B. K+
C. 蛋白质
D. 血细胞
E. 葡萄糖
2. 机体细胞内液与组织液通常具有相同的
A. Na+浓度
B. 总渗透压
C. 胶体滲透压
D. Cl- 浓度
E. K+浓度
3. 下列哪项不是血浆蛋白的主要功能
A. 与某些激素结合，维持半衰期
B. 运输物质
C. 参与机体的免疫
D. 缓冲 pH
E. 维持血浆晶体渗透压
4. 血细胞比容是指
A. 血细胞与血浆容积之比
B. 血细胞在血液中所占的重量百分比
C. 异常红细胞与正常红细胞的容积百分比
D. 血细胞在血液中所占的容积百分比
E. 与白细胞容积之比
5. 全血的黏度主要取决于
A. 血浆蛋白含量
B. 红细胞数量
C. 白细胞数量
D. 红细胞的叠连
E. NaCl 的浓度
6. 关于血浆渗透压的叙述，错误的是
A. 血浆渗透压包括胶体渗透压和晶体滲透压
B. 晶体渗透压大于胶体渗透压
C. 渗透压与 0.9％NaCl 溶液和 0.5％葡萄糖溶液渗透压相等
D. 血浆胶体渗透压在维持血容量中有重要作用
E. 血浆晶体渗透压维持红细胞的形态和功能
7. 血浆渗透压的高低主要决定于
A. 血浆蛋白总量
B. 白蛋白含量
C. NaCl 浓度
D. KCl 浓度
E. 葡萄糖的浓度
8. 0.9％NaCl 溶液和 10％葡萄糖溶液
A. 两者都是高渗液
B. 两者都是低渗液
C. 两者都是等渗液
D. 前者是等渗液、后者是高渗液
E. 前者是低渗液、后者是高渗液
9. 血浆晶体渗透压降低时可引起
A. 组织液减少
B. 组织液增加
C. 组织液不变
D. 红细胞膨胀和破裂
E. 红细胞萎缩
10. 下列属于等张溶液的是
A. 0.9％NaCl
B. 0.85％葡萄糖
